source,qubit_i,qubit_j,coefficient,zz_crosstalk_khz
q46_z_q54_z_xt80,47,55,0.0004125442898828774,65.65846297919573
q47_z_q54_z_xt82,48,55,0.0006139939229473406,97.72016786545356
q47_z_q55_z_xt95,48,56,0.0005062504740881689,80.57226539374756
q48_z_q55_z_xt96,49,56,0.00048529057163127377,77.23639331100874
q48_z_q56_z_xt84,49,57,0.0004372438669762992,69.58952276589315
q49_z_q56_z_xt86,50,57,5.258966795761951e-05,8.369905611016605
q49_z_q57_z_xt99,50,58,6.27628817016678e-05,9.9890228655123
q50_z_q57_z_xt100,51,58,0.000152199245265225,24.223262218816306
q50_z_q58_z_xt88,51,59,0.000315245815063549,50.17292975639731
q51_z_q58_z_xt90,52,59,4.216119452470121e-05,6.71016251526515
q52_z_q59_z_xt103,53,60,0.000446956939133487,71.13540621231786
q53_z_q59_z_xt93,54,60,0.0002266881016236402,36.078531913520244
q53_z_q60_z_xt94,54,61,0.0005935913197013729,94.47299270691505
q54_z_q60_z_xt105,55,61,2.6587336355893175e-05,4.231506004687258
q54_z_q61_z_xt107,55,62,0.00013714153261037442,21.826752818139447
q55_z_q61_z_xt97,56,62,0.0005745856290549355,91.44814309365916
q55_z_q62_z_xt98,56,63,0.00014218544052061122,22.62951569455395
q56_z_q62_z_xt109,57,63,0.0002999255433242213,47.73463277957224
q56_z_q63_z_xt111,57,64,3.3600542467854514e-05,5.347692424328199
q57_z_q63_z_xt101,58,64,0.0002998727052182492,47.72622333382316
q57_z_q64_z_xt102,58,65,6.501864911548797e-05,10.3480393998874
q58_z_q64_z_xt113,59,65,0.0004069935525434945,64.77503569382819
q58_z_q65_z_xt115,59,66,0.0005459247165346877,86.88661719253732
q59_z_q66_z_xt104,60,67,0.00018545845646150363,29.51663008404136
q60_z_q66_z_xt106,61,67,0.0002337804162815917,37.207308849296325
q60_z_q67_z_xt117,61,68,0.0004699213561057244,74.79030668867286
q61_z_q67_z_xt118,62,68,0.0002875825588551167,45.77018578880774
q61_z_q68_z_xt108,62,69,0.00029728385232350124,47.314194598686264
q62_z_q68_z_xt110,63,69,0.0001693379478118022,26.950971447285724
q62_z_q69_z_xt121,63,70,0.00045862300961457456,72.99211899584138
q63_z_q69_z_xt122,64,70,7.822235293417713e-05,12.449474129753114
q63_z_q70_z_xt112,64,71,0.00037140243388102026,59.1105332285252
q64_z_q70_z_xt114,65,71,0.0002666959136013636,42.445972952066064
q64_z_q71_z_xt125,65,72,0.00044121994983308915,70.22233600669422
q65_z_q71_z_xt126,66,72,0.0005819302741250094,92.61707966181692
q65_z_q72_z_xt116,66,73,0.0002720436555772484,43.29709252190814
q66_z_q73_z_xt129,67,74,0.0003501268815457232,55.72442390735236
q66_z_q74_z_xt131,67,75,0.00040196672092793044,63.97499059412055
q67_z_q74_z_xt119,68,75,9.987516657735244e-06,1.5895626452912095
q67_z_q75_z_xt120,68,76,0.00033395014052110995,53.14981561016771
q68_z_q75_z_xt133,69,76,0.0003249640782524896,51.71963938118521
q68_z_q76_z_xt135,69,77,0.0002724239446825993,43.35761741282873
q69_z_q76_z_xt123,70,77,0.0003074688729885331,48.93519098301918
q69_z_q77_z_xt124,70,78,0.0006213883409933464,98.8970260487633
q70_z_q77_z_xt137,71,78,0.00014302526367079691,22.763177700229008
q70_z_q78_z_xt139,71,79,0.0002641277895955635,42.03724332207001
q71_z_q78_z_xt127,72,79,0.00020479296776389254,32.59381313008267
q71_z_q79_z_xt128,72,80,0.00014850408709783723,23.635159530970153
q72_z_q79_z_xt141,73,80,0.0005254136418192646,83.62217826345055
q73_z_q80_z_xt130,74,81,0.00030582510979111334,48.673577944877294
q73_z_q81_z_xt143,74,82,0.00047826790310236827,76.11870090093754
q74_z_q81_z_xt144,75,82,0.00025442474735488783,40.49295618643702
q74_z_q82_z_xt132,75,83,0.000384130804795944,61.13631637714243
q75_z_q82_z_xt134,76,83,0.0005612104015262325,89.31940951748727
q75_z_q83_z_xt147,76,84,5.494175555138398e-05,8.744251978149343
q76_z_q83_z_xt148,77,84,8.68857157394487e-05,13.828291144010553
q76_z_q84_z_xt136,77,85,0.0006003442500741624,95.5477549560999
q77_z_q84_z_xt138,78,85,0.00041707929167661385,66.3802309315995
q77_z_q85_z_xt151,78,86,0.0004686238430869855,74.58380107801447
q78_z_q85_z_xt152,79,86,0.0003446935982251997,54.85969000967229
q78_z_q86_z_xt140,79,87,0.00022512938227993822,35.83045402507712
q79_z_q86_z_xt142,80,87,1.869360856989947e-05,2.9751802081245176
q80_z_q87_z_xt155,81,88,0.0006011763328291647,95.68018503962004
q81_z_q87_z_xt145,82,88,0.0002758150278079858,43.89732505466951
q81_z_q88_z_xt146,82,89,3.8738488828352085e-05,6.1654219849424
q82_z_q88_z_xt156,83,89,0.0004098813908315268,65.23464943221856
q82_z_q89_z_xt157,83,90,0.00019817143539489985,31.539963522714498
q83_z_q89_z_xt149,84,90,0.00034323705203803814,54.627873484143876
q83_z_q90_z_xt150,84,91,0.00026891504376299913,42.799158486654676
q84_z_q90_z_xt158,85,91,0.0001305575702082988,20.778882656717926
q84_z_q91_z_xt159,85,92,0.0005820678989434794,92.63898333196855
q85_z_q91_z_xt153,86,92,2.8423656408564566e-06,0.452376541816868
q85_z_q92_z_xt154,86,93,0.00026501766237349464,42.17887097340067
q86_z_q92_z_xt160,87,93,0.0003301099302182511,52.53862715795529
q86_z_q93_z_xt161,87,94,5.7225007179696204e-05,9.107642761117852
q88_z_q94_z_xt162,89,95,0.0005299030144345234,84.33668410655036
q89_z_q94_z_xt163,90,95,0.00045551856145249005,72.49803072527308
q90_z_q95_z_xt164,91,96,0.00024774521076123866,39.42987491999456
q91_z_q95_z_xt165,92,96,0.0005220161489742026,83.08145048303957
q92_z_q96_z_xt166,93,97,9.732158958800904e-05,15.489212052492373
q93_z_q96_z_xt167,94,97,0.0004078954797314945,64.91858186410735
